Provincia,Tipo recurso,CIF,exp_fecapertura,Nombre establecimiento,Municipio,C. Postal,Web
Badajoz,Mayorista - Minorista,B07012107,09/06/2010,B THE TRAVEL BRAND,BADAJOZ,6001,Si
Badajoz,Mayorista - Minorista,B07012107,15/05/2013,B THE TRAVEL BRAND,BADAJOZ,6011,Si
Badajoz,Mayorista - Minorista,B07012107,09/06/2010,B TRAVEL,MERIDA,6800,No
Badajoz,Mayorista - Minorista,B10572154,07/08/2013,BADATRAVEL,BADAJOZ,6002,Si
Badajoz,Mayorista - Minorista,052962827Z,26/01/2022,EL BOSCO TRAVEL,CABEZA DEL BUEY,6600,Si
Badajoz,Mayorista - Minorista,008857315S,19/07/2018,EXTREMASENSACION,BADAJOZ,6001,Si
Badajoz,Mayorista - Minorista,044778427A,13/05/2021,FIORDOS NORUEGOS,ALMENDRALEJO,6200,Si
Badajoz,Mayorista - Minorista,A48028179,23/05/2018,HALCON VIAJES,JEREZ DE LOS CABALLEROS,6380,No
Badajoz,Mayorista - Minorista,A48028179,24/11/2010,HALCON VIAJES,OLIVA DE LA FRONTERA,6120,Si
Badajoz,Mayorista - Minorista,E44754422,04/04/2023,MUNDDES,BADAJOZ,6010,Si
Badajoz,Mayorista - Minorista,B86049137,15/04/2011,NAUTALIA VIAJES,MERIDA,6800,No
Badajoz,Mayorista - Minorista,B86049137,15/03/2011,NAUTALIA VIAJES,DON BENITO,6400,Si
Badajoz,Mayorista - Minorista,B42814780,11/05/2022,TURENEX,MERIDA,6800,Si
Badajoz,Mayorista - Minorista,051769697D,08/08/2019,UDESTINATIONS UNIQUE & TAILORED TRAVEL EXPERIENCES,MERIDA,6800,Si
Badajoz,Mayorista - Minorista,B06313472,09/06/2010,VIAJES ANSA TOURS,MERIDA,6800,Si
Badajoz,Mayorista - Minorista,B82911207,09/06/2010,VIAJES CARREFOUR,BADAJOZ,6001,Si
Badajoz,Mayorista - Minorista,A28229813,09/06/2010,VIAJES EL CORTE INGLES,BADAJOZ,6001,No
Badajoz,Mayorista - Minorista,A28229813,09/06/2010,VIAJES EL CORTE INGLES,BADAJOZ,6001,No
Badajoz,Mayorista - Minorista,A28229813,09/06/2010,VIAJES EL CORTE INGLES,DON BENITO,6400,Si
Badajoz,Mayorista - Minorista,A28229813,05/12/2012,VIAJES EL CORTE INGLES,BADAJOZ,6006,No
Badajoz,Mayorista - Minorista,026505283Z,21/12/2023,VIAJES EL MUNDO,SANTA MARTA,6150,Si
Badajoz,Mayorista - Minorista,B06017339,09/06/2010,VIAJES GALAN TOURS,BADAJOZ,6001,Si
Badajoz,Mayorista - Minorista,B06017339,09/06/2010,VIAJES GALAN TOURS,MERIDA,6800,Si
Badajoz,Mayorista - Minorista,B06017339,09/06/2010,VIAJES GALAN TOURS,MERIDA,6800,Si
Badajoz,Mayorista - Minorista,B06017339,09/06/2010,VIAJES GALAN TOURS,JEREZ DE LOS CABALLEROS,6380,No
Badajoz,Mayorista - Minorista,A10005510,09/06/2010,VIAJES HALCON,MERIDA,6800,No
Badajoz,Mayorista - Minorista,A10005510,09/06/2010,VIAJES HALCON,VILLANUEVA DE LA SERENA,6700,No
Badajoz,Mayorista - Minorista,A10005510,09/06/2010,VIAJES HALCON,DON BENITO,6400,No
Badajoz,Mayorista - Minorista,A10005510,09/06/2010,VIAJES HALCON,ALMENDRALEJO,6200,No
Badajoz,Mayorista - Minorista,076261117V,06/11/2023,VIAJES MON,DON ALVARO,6820,Si
Badajoz,Mayorista - Minorista,B06340129,09/06/2010,VIAJES OCIOTUR LLERENA,LLERENA,6900,Si
Badajoz,Mayorista - Minorista,A41391194,09/06/2010,VIAJES TRIANA,SANTA MARTA,6150,Si
Badajoz,Mayorista - Minorista,B13818547,05/07/2023,WORK TRAVEL,BADAJOZ,6011,No
Badajoz,Mayorista - Minorista,E06203863,02/07/2014,YIMI,CALAMONTE,6810,No
Badajoz,Mayorista - Minorista,A03357340,09/06/2010,ZAFIRO TOURS,BADAJOZ,6001,Si
Badajoz,Mayorista - Minorista,A03357340,01/09/2014,ZAFIRO TOURS,DON BENITO,6400,Si
Badajoz,Mayorista - Minorista,076014837K,31/03/2014,ZONAVIAJE,BADAJOZ,6001,Si
Badajoz,Minorista,B06693378,28/11/2016,ACTIVA VIAJES,MERIDA,6800,Si
Badajoz,Minorista,033970815E,23/05/2013,ADC VIAJES,ALMENDRALEJO,6200,Si
Badajoz,Minorista,052960721R,06/06/2012,ALUNAÍS,CAMPANARIO,6460,Si
Badajoz,Minorista,08870355Z,09/06/2010,ANA MARIA VIAJES,BADAJOZ,6004,Si
Badajoz,Minorista,053574429T,11/04/2013,AYUSO VIAJES,CASTUERA,6420,No
Badajoz,Minorista,080041396Q,08/01/2018,BADAJOZ DE FIESTA,BADAJOZ,6004,Si
Badajoz,Minorista,008367947H,25/05/2022,BAOBAB NATURE,LLERENA,6900,Si
Badajoz,Minorista,008833878S,09/06/2010,BORBA VIAJES,BADAJOZ,6003,Si
Badajoz,Minorista,B06756506,17/12/2018,CIRCUITOSORGANIZADOS.COM,BADAJOZ,6011,Si
Badajoz,Minorista,B44779668,02/06/2023,DB TRAVEL GRANDES VIAJES,DON BENITO,6400,No
Badajoz,Minorista,044782100L,03/11/2016,DREAMS TRAVEL LOW COST,ALMENDRALEJO,6200,Si
Badajoz,Minorista,044776608R,07/06/2012,EME PALACIOS,ALMENDRALEJO,6200,No
Badajoz,Minorista,A06116917,06/02/2015,ENZO TOURS VIAJES,MONTIJO,6480,No
Badajoz,Minorista,009186847A,06/10/2011,GONZALTOURS,MERIDA,6800,No
Badajoz,Minorista,009186847A,03/07/2014,GONZALTOURS,GUAREÑA,6470,No
Badajoz,Minorista,053266602M,23/12/2021,HIDALMAR VIAJES,VILLANUEVA DE LA SERENA,6700,No
Badajoz,Minorista,B06324123,09/06/2010,IBEROTUR VIAJES,AZUAGA,6920,No
Badajoz,Minorista,009206670T,23/11/2021,IKIGAI TRAVEL VIAJES CON ALMA,MERIDA,6800,Si
Badajoz,Minorista,08859616Q,09/06/2010,KANÁN VIAJES,BADAJOZ,6002,Si
Badajoz,Minorista,053260852M,19/09/2022,LA BICICLETA DE MARLA,DON BENITO,6400,Si
Badajoz,Minorista,008865273S,29/11/2018,LA CURIOSIDAD DEL VIAJERO,BADAJOZ,6011,Si
Badajoz,Minorista,08818893A,09/06/2010,LA ESTACION DE TREN,BADAJOZ,6006,No
Badajoz,Minorista,044786432G,31/01/2019,LA MALETA DE LOLA,HORNACHOS,6228,No
Badajoz,Minorista,B06325088,09/06/2010,LAS FLORES TOUR,AZUAGA,6920,No
Badajoz,Minorista,033973850K,23/11/2015,LOLY TRAVEL,ALMENDRALEJO,6200,Si
Badajoz,Minorista,008880146F,11/11/2022,LUCIA VIAJES,JEREZ DE LOS CABALLEROS,6380,No
Badajoz,Minorista,08848020N,09/06/2010,MARWAN VIAJES,BADAJOZ,6007,Si
Badajoz,Minorista,029646712B,30/10/2018,MG TRAVEL,FUENTE DE CANTOS,6240,Si
Badajoz,Minorista,B06530133,09/06/2010,MONTIJO TOUR,MONTIJO,6480,Si
Badajoz,Minorista,B06446801,15/02/2013,NEMO,MERIDA,6800,Si
Badajoz,Minorista,008827267M,10/03/2017,NINESCALLE.COM,BADAJOZ,6001,Si
Badajoz,Minorista,009188706E,25/04/2019,OCYSOL VIAJES,CALAMONTE,6810,No
Badajoz,Minorista,80089039A,09/06/2010,PALOMO,VALVERDE DE LEGANES,6130,Si
Badajoz,Minorista,B06639108,23/05/2013,PLAYAYCIUDAD.COM,BADAJOZ,6008,Si
Badajoz,Minorista,B06646608,16/07/2015,SALUUS TOURISM,ALMENDRALEJO,6200,Si
Badajoz,Minorista,B06729610,03/05/2018,SCAPA VIAJES,SANTA AMALIA,6410,No
Badajoz,Minorista,033973152J,12/01/2017,SERAFITRAVEL,ALMENDRALEJO,6200,Si
Badajoz,Minorista,07045583Q,09/06/2010,SUBERTRAVEL,SAN VICENTE DE ALCANTARA,6500,No
Badajoz,Minorista,B06237267,23/01/2015,TBTOURS VIAJES,CASTUERA,6420,Si
Badajoz,Minorista,30197346W,09/06/2010,TERESA VIAJES,AZUAGA,6920,Si
Badajoz,Minorista,B06375125,09/06/2010,TERMINAL TURISTICA GOMEZ CASAS,ALMENDRALEJO,6200,Si
Badajoz,Minorista,B06375125,27/08/2014,TERMINAL TURISTICA GOMEZ CASAS,CORTE DE PELEAS,6196,Si
Badajoz,Minorista,B06375125,27/08/2014,TERMINAL TURISTICA GOMEZ CASAS,BADAJOZ,6011,Si
Badajoz,Minorista,08846765E,09/06/2010,TONI SANCHEZ TOURS,TALAVERA LA REAL,6140,No
Badajoz,Minorista,034780211W,12/12/2022,TOURISSY,RIBERA DEL FRESNO,6225,Si
Badajoz,Minorista,B06598635,27/07/2012,TOURSTAR VIAJES,ZAFRA,6300,No
Badajoz,Minorista,B06598635,19/01/2012,TOURSTAR VIAJES,SANTOS DE MAIMONA (LOS),6230,No
Badajoz,Minorista,080101547E,03/02/2020,TRAVELSIA TRAVEL,BADAJOZ,6010,Si
Badajoz,Minorista,B06344535,09/06/2010,TRAVENTURE TOURS,BADAJOZ,6011,Si
Badajoz,Minorista,080062994V,19/09/2018,UNBEKANNTES SPANIEN,SANTA AMALIA,6410,Si
Badajoz,Minorista,B06699524,08/07/2016,VEGALTOUR,DON BENITO,6400,Si
Badajoz,Minorista,E06419071,09/06/2010,VIAJES ALVILLAR,ALBURQUERQUE,6510,Si
Badajoz,Minorista,E06419071,09/06/2010,VIAJES ALVILLAR,VILLAR DEL REY,6192,Si
Badajoz,Minorista,E06508675,09/06/2010,VIAJES BATALYOS,BADAJOZ,6008,Si
Badajoz,Minorista,B06323471,09/06/2010,VIAJES BONHAVAL,VILLAFRANCA DE LOS BARROS,6220,Si
Badajoz,Minorista,009179773J,09/06/2011,VIAJES CAVA TOURS,FUENTE DEL MAESTRE,6360,No
Badajoz,Minorista,09206175B,09/06/2010,VIAJES CORVO,ARROYO DE SAN SERVAN,6850,Si
Badajoz,Minorista,046555804D,23/04/2014,VIAJES DONDE VAMOS?,BADAJOZ,6008,No
Badajoz,Minorista,008364646Y,06/03/2020,VIAJES FAMY,VILLANUEVA DE LA SERENA,6700,No
Badajoz,Minorista,79264579R,09/06/2010,VIAJES FEMAN,DON BENITO,6400,No
Badajoz,Minorista,008876704S,20/04/2023,VIAJES FRAN TIERRA DE BARROS,SANTA MARTA,6150,No
Badajoz,Minorista,B06436299,09/06/2010,VIAJES JOSE ANTONIO,AZUAGA,6920,No
Badajoz,Minorista,B06436299,09/06/2010,VIAJES JOSE ANTONIO,MERIDA,6800,Si
Badajoz,Minorista,B06436299,09/06/2010,VIAJES JOSE ANTONIO,FUENTE DEL MAESTRE,6360,No
Badajoz,Minorista,B06436299,13/02/2015,VIAJES JOSE ANTONIO,ZAFRA,6300,No
Badajoz,Minorista,080062407M,25/02/2014,VIAJES LA BARRANQUERA,CAMPANARIO,6460,No
Badajoz,Minorista,08804920Z,09/06/2010,VIAJES LINCE,BADAJOZ,6001,Si
Badajoz,Minorista,052964903C,28/01/2011,VIAJES MARIA VILLANUEVA DE LA SERENA,VILLANUEVA DE LA SERENA,6700,No
Badajoz,Minorista,B06348197,22/03/2016,VIAJES MITREO,MERIDA,6800,Si
Badajoz,Minorista,B06381594,07/04/2015,VIAJES MONTERO,DON BENITO,6400,Si
Badajoz,Minorista,005920057H,24/02/2017,VIAJES MONTESUR,LLERENA,6900,Si
Badajoz,Minorista,005920057H,23/03/2017,VIAJES MONTESUR,CABEZA DEL BUEY,6600,Si
Badajoz,Minorista,B06370449,09/06/2010,VIAJES PACO VILLENA,ALMENDRALEJO,6200,No
Badajoz,Minorista,B06529820,09/06/2010,VIAJES PESTANATOUR,OLIVENZA,6100,No
Badajoz,Minorista,008815721M,23/08/2012,VIAJES PLANEA,BADAJOZ,6004,Si
Badajoz,Minorista,B06259568,09/06/2010,VIAJES PUENTE REAL,BADAJOZ,6011,Si
Badajoz,Minorista,053263735J,14/04/2015,VIAJES RAYXA,VILLANUEVA DE LA SERENA,6700,Si
Badajoz,Minorista,08876458E,09/06/2010,VIAJES REYES TRAVELKING,BADAJOZ,6004,Si
Badajoz,Minorista,008884962Q,24/04/2017,VIAJES SERENA TOURS,ZALAMEA DE LA SERENA,6430,Si
Badajoz,Minorista,B06676498,10/07/2015,VIAJES SOL Y NIEVE,PUEBLA DE LA CALZADA,6490,Si
Badajoz,Minorista,08815372R,09/06/2010,VIAJES TANCO TRAVEL,OLIVA DE LA FRONTERA,6120,No
Badajoz,Minorista,A06144158,09/06/2010,VIAJES VALSOL TOURS,MERIDA,6800,No
Badajoz,Minorista,E06730121,04/05/2018,VIAJES VEMAR,AZUAGA,6920,Si
Badajoz,Minorista,A06020457,09/06/2010,VIAJES VIATOURS,ALMENDRALEJO,6200,Si
Badajoz,Minorista,A06027544,09/06/2010,VIAJES VIDAL,VILLANUEVA DE LA SERENA,6700,No
Badajoz,Minorista,B06640858,01/08/2013,VIAJES VILAPLANA,CABEZA DEL BUEY,6600,Si
Badajoz,Minorista,B16808149,21/03/2022,VIAJES Y TURISMO AMAZONAS,VILLANUEVA DE LA SERENA,6700,No
Badajoz,Minorista,033975281A,24/03/2022,VIAJES Y TURISMO DONAIRE,ACEUCHAL,6207,No
Badajoz,Minorista,E67788216,10/02/2022,VIAJES ZOGO,ZAFRA,6300,No
Badajoz,Minorista,B06351837,09/06/2010,VIAJES ZURBARAN,BADAJOZ,6011,No
Badajoz,Minorista,008820409R,11/03/2013,WONDERTRAVEL,BADAJOZ,6002,Si
Badajoz,Minorista,052359293T,25/06/2020,ZT 1568 (VIAJES ZAFIRO),DON BENITO,6400,No
Badajoz,Minorista,044775496Q,18/11/2022,ZT 1737,SANTOS DE MAIMONA (LOS),6230,Si
Cáceres,Mayorista - Minorista,034272604M,01/03/2022,ALANA RUTAS Y VIAJES,ALIA,10137,No
Cáceres,Mayorista - Minorista,B67915488,25/07/2023,AMERIKA 360- VIAJES KRRTEANDO,CACERES,10001,No
Cáceres,Mayorista - Minorista,B07012107,09/06/2010,B TRAVEL,CACERES,10000,No
Cáceres,Mayorista - Minorista,B07012107,09/06/2010,B TRAVEL,PLASENCIA,10600,Si
Cáceres,Mayorista - Minorista,Y1370524Z,14/12/2023,BD SPORTS VIAJES,VALDELACASA DE TAJO,10332,No
Cáceres,Mayorista - Minorista,B82732546,21/02/2022,DEHESA Y CRIA,MORALEJA,10840,No
Cáceres,Mayorista - Minorista,B10478337,17/08/2017,DESTINO ACTIVO MONFRAGÜE VIVO,MALPARTIDA DE PLASENCIA,10680,Si
Cáceres,Mayorista - Minorista,076074742B,29/07/2022,DESTINO TAJO INTERNACIONAL,VALENCIA DE ALCANTARA,10415,No
Cáceres,Mayorista - Minorista,076029947C,12/02/2020,DREAM CACERES,CACERES,10004,No
Cáceres,Mayorista - Minorista,B10482370,27/07/2017,ENRUTAEXTREMD. SL,CACERES,10001,Si
Cáceres,Mayorista - Minorista,B67638957,19/02/2015,ESCAPADAS TAJO INTERNACIONAL,VALENCIA DE ALCANTARA,10500,No
Cáceres,Mayorista - Minorista,B10243467,03/06/2022,EUROTRAVEL MIAJADAS,MIAJADAS,10100,No
Cáceres,Mayorista - Minorista,011784942H,28/05/2020,EXPEDICIONA,PLASENCIA,10600,No
Cáceres,Mayorista - Minorista,B85721959,15/11/2013,FACTOR OCIO,CACERES,10005,No
Cáceres,Mayorista - Minorista,B10316875,16/07/2020,GRAN HOTEL DON MANUEL,CACERES,10001,No
Cáceres,Mayorista - Minorista,B05317326,27/09/2021,HACIENDO DILOMETROS Y VISITAS SL,CACERES,10005,No
Cáceres,Mayorista - Minorista,B09669284,08/10/2018,HANDMADE VIAJES Y EVENTOS MAGICOS,VILLASBUENAS DE GATA,10858,No
Cáceres,Mayorista - Minorista,B10506350,15/11/2021,IMPERIAL KITCHEN,JARANDILLA DE LA VERA,10450,No
Cáceres,Mayorista - Minorista,077030298D,29/09/2022,KANAK TOURS,CACERES,10005,No
Cáceres,Mayorista - Minorista,002630250Q,03/05/2011,MANALIA PARAISO,CACERES,10004,No
Cáceres,Mayorista - Minorista,030953380A,15/09/2022,MOTOTURISMO EVENTOS,MALPARTIDA DE CACERES,10910,No
Cáceres,Mayorista - Minorista,B86049137,18/11/2019,NAUTALIA VIAJES,CACERES,10001,Si
Cáceres,Mayorista - Minorista,076040111H,02/03/2020,SANDALO TRAVEL TOUR,CACERES,10005,Si
Cáceres,Mayorista - Minorista,B85227643,09/06/2010,SERVICIOS TURISTICOS MASQUEBUS S.L.,CACERES,10000,Si
Cáceres,Mayorista - Minorista,E10505691,13/02/2020,TRAVEL KUSTOM. E.S.P.J,CACERES,10005,No
Cáceres,Mayorista - Minorista,B10296523,12/12/2022,TURIEXTREM,VALENCIA DE ALCANTARA,10415,No
Cáceres,Mayorista - Minorista,B10342632,09/06/2010,VIAJENCANTADO,TRUJILLO,10200,Si
Cáceres,Mayorista - Minorista,028947005X,23/08/2013,VIAJES AMORES,CECLAVIN,10870,Si
Cáceres,Mayorista - Minorista,A10033603,09/06/2010,VIAJES CORIA TOURS S.A.,MORALEJA,10840,No
Cáceres,Mayorista - Minorista,A10033603,09/06/2010,VIAJES CORIA TOURS S.A.,MONTEHERMOSO,10810,No
Cáceres,Mayorista - Minorista,A10033603,09/06/2010,VIAJES CORIA TOURS S.A.,CORIA,10800,No
Cáceres,Mayorista - Minorista,A10033603,09/06/2010,VIAJES CORIA TOURS S.A.,PLASENCIA,10600,No
Cáceres,Mayorista - Minorista,A10033603,09/06/2010,VIAJES CORIA TOURS S.A.,CACERES,10001,No
Cáceres,Mayorista - Minorista,A28229813,09/06/2010,VIAJES EL CORTE INGLES S.A.,CACERES,10001,Si
Cáceres,Mayorista - Minorista,A48115638,09/06/2010,VIAJES EROSKI BIDAIAK S.A.,CACERES,10000,No
Cáceres,Mayorista - Minorista,034768142P,16/09/2022,VIAJES ESTIVAL TRUJIJLLO,TRUJILLO,10200,No
Cáceres,Mayorista - Minorista,A10005510,09/06/2010,"VIAJES HALCON, S.A.",CACERES,10000,No
Cáceres,Mayorista - Minorista,A10005510,09/06/2010,"VIAJES HALCON, S.A.",PLASENCIA,10600,No
Cáceres,Mayorista - Minorista,A10005510,09/06/2010,"VIAJES HALCON, S.A.",NAVALMORAL DE LA MATA,10300,Si
Cáceres,Mayorista - Minorista,A10005510,09/06/2010,"VIAJES HALCON, S.A.",TRUJILLO,10200,No
Cáceres,Mayorista - Minorista,A10005510,09/06/2010,"VIAJES HALCON, S.A.",CACERES,10002,No
Cáceres,Mayorista - Minorista,06985135N,09/06/2010,VIAJES MONFRAGÜE,CACERES,10001,No
Cáceres,Mayorista - Minorista,B10214310,12/05/2017,VIAJES RODRIGUEZ,CORIA,10800,Si
Cáceres,Mayorista - Minorista,B10439115,23/08/2013,VIAJES RUTAMUNDO,PLASENCIA,10600,No
Cáceres,Mayorista - Minorista,B10251072,09/06/2010,VIAJES SIERRA TOURS S.L.,NAVALMORAL DE LA MATA,10300,No
Cáceres,Mayorista - Minorista,076028995B,29/04/2022,VIAJES Y EVENTOS CACERES,CASAR DE CACERES,10190,No
Cáceres,Mayorista - Minorista,B10481646,03/07/2017,VIAJEXT,CACERES,10001,Si
Cáceres,Mayorista - Minorista,076017414E,21/08/2023,VITAMINA TRAVELS,TALAYUELA,10310,No
Cáceres,Mayorista - Minorista,B13705272,05/06/2014,WOM LETS TRAVEL,VALDELACASA DE TAJO,10332,No
Cáceres,Mayorista - Minorista,013146513N,30/11/2012,XERTE TRAVEL GROUP,PLASENCIA,10600,No
Cáceres,Mayorista - Minorista,A03357340,09/06/2010,"ZAFIRO TOURS, S.A.",CACERES,10000,No
Cáceres,Mayorista - Minorista,E10341543,29/04/2021,ZT 579,PLASENCIA,10600,No
Cáceres,Minorista,B10449494,12/06/2014,AMBERES VIAJES,CACERES,10005,Si
Cáceres,Minorista,B10478238,09/05/2017,BIKES AT FOREST,CACERES,10005,No
Cáceres,Minorista,053103431L,11/12/2019,BIRDING AND WILDPHOTO TOURS,ALDEA DEL OBISPO (LA),10291,No
Cáceres,Minorista,B10198802,09/01/2024,BONIFACIO RUFO E HIJOS,MALPARTIDA DE PLASENCIA,10590,No
Cáceres,Minorista,076112713D,09/03/2012,BUREO,ROMANGORDO,10359,Si
Cáceres,Minorista,B10395267,07/01/2015,DELFINEX VIAJES,MALPARTIDA DE PLASENCIA,10680,Si
Cáceres,Minorista,E10457489,13/03/2015,EXCURSIONES PEMAR,CACERES,10005,No
Cáceres,Minorista,076131071J,30/08/2019,GRUPO ODA VIAJES MAGIC ROUTE,NAVACONCEJO,10613,Si
Cáceres,Minorista,011778662V,10/10/2017,ITINERE VIAJES,PLASENCIA,10600,Si
Cáceres,Minorista,028938005A,14/10/2011,LOW COST TU VIAJE,CACERES,10005,No
Cáceres,Minorista,B-10392660,09/06/2010,LUXURY & PRIVILEGE TRAVEL,PLASENCIA,10600,No
Cáceres,Minorista,B10129856,09/06/2010,NEVATUR S.L.,CACERES,10000,Si
Cáceres,Minorista,E10476323,15/03/2017,PENDIENTE DE APORTAR DOCUMENTACIÓN.,CASAR DE CACERES,10190,No
Cáceres,Minorista,028938909X,26/07/2017,PURA VIDA VIAJES,CACERES,10005,No
Cáceres,Minorista,028943857J,18/04/2018,RIALTO VIAJES,ZORITA,10130,No
Cáceres,Minorista,B10389385,23/06/2011,RURALPLAN VIAJES,CACERES,10004,Si
Cáceres,Minorista,B10478956,08/08/2017,VAZSAN TOURS,PINOFRANQUEADO,10630,No
Cáceres,Minorista,078753667B,12/12/2017,VIAJES A MIL DESTINOS,NAVALMORAL DE LA MATA,10300,Si
Cáceres,Minorista,B10186260,09/06/2010,VIAJES CC TRAVEL,CACERES,10002,Si
Cáceres,Minorista,B10455137,30/12/2014,VIAJES CON GANCHO,CACERES,10001,No
Cáceres,Minorista,000695501G,14/03/2011,VIAJES DABARE,ARROYO DE LA LUZ,10900,No
Cáceres,Minorista,007868365L,26/04/2016,VIAJES MANARE,PLASENCIA,10600,Si
Cáceres,Minorista,007419131K,28/08/2017,VIAJES MONTERO,HERVAS,10700,No
Cáceres,Minorista,B10058022,09/06/2010,VIAJES ORTIZ TRAVEL S.L.,NAVALMORAL DE LA MATA,10300,No
Cáceres,Minorista,B10468676,05/05/2016,VIAJES RUBIO,PLASENCIA,10600,No
Cáceres,Minorista,A10007631,23/05/2013,VIAJES SOLIS TOUR,MONTANCHEZ,10170,Si
Cáceres,Minorista,076031036M,31/07/2018,VIAJES THUNDER TRIPS,CACERES,10004,Si
