Número,Provincia,Localidad,Dirección de la instalación,Ubicación,HUSO,Modo de carga,Potencia,Titular,Longitud,Latitud
1,BADAJOZ,Acedera,"CTRA-N 430, KM 131",PRVE ACUEDUCTO GRAN RUTA,30,3,150.0,"WENEA SERVICES SPAIN, S.L.",-5.57602472598872,39.07729639213839
2,BADAJOZ,Albuera (La),"AVENIDA DE EXTREMADURA, 46",,29,3,7.2,"WENEA SERVICES SPAIN, S.L.",-0.8247763159292801,38.71714685032981
3,BADAJOZ,Almendralejo,"Hotel Acosta Vetonia, Ctra. N-630 km 647",Estación de recarga rápida Easycharger Almendralejo,29,4,50.0,Grupo Easycharger SL,-0.4003568963945086,38.70980552936615
4,BADAJOZ,Almendralejo,"Hotel Acosta Vetonia, Ctra. N-630 km 647",Estación de recarga rápida Easycharger Almendralejo,29,4,50.0,Grupo Easycharger SL,-0.4003568963945086,38.70980552936615
5,BADAJOZ,Almendralejo,"Hotel Acosta Vetonia, Ctra. N-630 km 647",Estación de recarga rápida Easycharger Almendralejo,29,3,22.0,Grupo Easycharger SL,-0.4003568963945086,38.70980552936615
6,BADAJOZ,Almendralejo,"CALLE VISTAHERMOSA,40",Centro comercial,29,3,3.68,"MERCADONA,S.A",-0.4024522094562696,38.67966609135298
7,BADAJOZ,Almendralejo,"CALLE VISTAHERMOSA,40",Centro comercial,29,3,3.68,"MERCADONA,S.A",-0.4024522094562696,38.67966609135298
8,BADAJOZ,Badajoz,Plaza de San José S/N,Vía pública,29,3,7.4,Excmo. Ayto de Badajoz,-0.9691321970958124,38.88207140526507
9,BADAJOZ,Badajoz,"C/ GOMEZ DE SOLIS, Nº 1",Hotel,29,3,7.0,INVERSIONES NARON 2003 S.L.,-0.9781653095172292,38.877816211277725
10,BADAJOZ,Badajoz,"C/ GOMEZ DE SOLIS, Nº 1",Hotel,29,3,7.0,INVERSIONES NARON 2003 S.L.,-0.9781653095172292,38.877816211277725
11,BADAJOZ,Badajoz,PLAZA CONQUISTADORES Nº 1,C.C.EL CORTE INGLES PLAZA CONQUISTADORES,29,2,3.6,"EL CORTE INGLES, S.A.",-0.9742589068479705,38.87464172061734
12,BADAJOZ,Badajoz,Avenida de Elvas S/N. Universidad de Extremadura,Instalación en recinto de la Universidad de Extremadura,29,3,7.4,Excmo. Ayto de Badajoz,-1.0028473258638,38.88352072221837
13,BADAJOZ,Badajoz,"C/ Manuel Saavedra Martínez, 28",Vía pública,29,3,7.4,Excmo. Ayto de Badajoz,-0.9907039860306815,38.88530154171664
14,BADAJOZ,Badajoz,Avda. de Elvas s/n,Parking Exterior Centro Comercial EL FARO,29,2,3.7,C. P. DEL COMPLEJO INMOBILIARIO EL FARO,-1.0218547305221213,38.885211252004666
15,BADAJOZ,Badajoz,AVDA. DE ELVAS S/N,C.C. EL CORTE INGLES EL FARO BADAJOZ,29,2,3.6,"EL CORTE INGLES, S.A.",-1.0218970131895837,38.88410260979319
16,BADAJOZ,Badajoz,AVDA. DE ELVAS S/N,C.C. EL CORTE INGLES EL FARO BADAJOZ,29,2,3.6,"EL CORTE INGLES, S.A.",-1.0218970131895837,38.88410260979319
17,BADAJOZ,Badajoz,"Av. Fco. Rodríguez Romero, Parcela A5, P.I. El Nevero",Parking clientes,29,2,3.6,"Electrofil Oeste Distribución, S.L.",-0.9899185420647478,38.88953468446718
18,BADAJOZ,Badajoz,Calle Nevero Quince,,29,3,72.0,BADAJOZ DIESEL SERVICE SL,-0.9875596848607646,38.89357058563678
19,BADAJOZ,Badajoz,AVENIDA DE ELVAS,Vía pública,29,4,50.0,EXCMO. AYTO. DE BADAJOZ,-1.0250643434576066,38.88269709758184
20,BADAJOZ,Badajoz,AVENIDA DE ELVAS,Vía pública,29,2,14.8,EXCMO. AYTO. DE BADAJOZ,-1.0250643434576066,38.88269709758184
21,BADAJOZ,Badajoz,"Calle Julio Cienfeugos Linares, 16, 06006, Badajoz",Restaurante,29,4,50.0,"IBERDROLA CLIENTES, SAU",-0.996166678348605,38.88249996817419
22,BADAJOZ,Badajoz,"Calle Eugenio García Estop, 8",Vía pública,29,3,7.4,Excmo. Ayto de Badajoz,-0.948774084536532,38.87803031048589
23,BADAJOZ,Badajoz,"AVENIDA DIARIO HOY, 32",Otros (especificar): Aparcamiento Privado,29,4,50.0,"DISTRIBUCIÓN Y VENTAS, S.L.",-0.9476349222787064,38.87705077967852
24,BADAJOZ,Badajoz,"Ctra. Madrid, 32",,29,3,72.0,BRIKAMA 2012 SL,-0.9473597599041432,38.87673085101402
25,BADAJOZ,Badajoz,"Carretera de Córdoba (N423, Km. 3,5)",,29,3,72.0,Pedrero Martín Pemar SL,-0.9381745676856288,38.8491647295716
26,BADAJOZ,Badajoz,"Calle José Rebollo López, 2. Estación de autobuses",Vía pública,29,3,7.4,Excmo. Ayto de Badajoz,-0.9743210011952372,38.86639841850564
27,BADAJOZ,Badajoz,Polideportivo Municipal La Granadilla,Polideportivo La Granadilla,29,3,3.68,Excmo. Ayto de Badajoz,-1.0046219785585335,38.86189786165231
28,BADAJOZ,Calzadilla de los Barros,CALZADILLA DE LOS BARROS,PRVE LOS RODRIGUEZ,30,3,50.0,"WENEA SERVICES SPAIN, S.L.",-0.3119573895356599,38.30078640229138
29,BADAJOZ,Don Benito,"Av. de Las Vegas Altas, 45",,29,3,72.0,HOSTELERIA HNOS.V. GARCIA-ADAMEZ SLU,-5.853819378429919,38.95987607381564
30,BADAJOZ,Guareña,"Ctra. Don Benito, 4",,29,3,72.0,Sangar Inter SL,-0.1002646756948384,38.86293042217325
31,BADAJOZ,Llerena,"C/ Aurora, 7",Hotel,29,3,11.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-0.0144252182269658,38.23858906659966
32,BADAJOZ,Llerena,"C/ Aurora, 7",Hotel,29,3,22.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-0.0144252182269658,38.23858906659966
33,BADAJOZ,Mérida,Avenida de la Libertad,Vía pública,29,3,22.0,Excmo. Ayto de Mérida,-0.3572119691073828,38.91410453543137
34,BADAJOZ,Mérida,Avenida de las Comunidades,Instalación en Parking,29,3,7.4,Excmo. Ayto de Mérida,-0.3358657870184262,38.92812355571005
35,BADAJOZ,Mérida,Cabo Verde,Centro Turístico MAM,29,3,7.36,Excmo. Ayto de Mérida,-0.3365552473318295,38.91899141858312
36,BADAJOZ,Mérida,Calle Concordia,Instalación en Parking Politécnica,29,3,7.4,Excmo. Ayto de Mérida,-0.3470269816618899,38.919493819478674
37,BADAJOZ,Mérida,"Avenida Juan Carlos I, 42",Vía pública,29,3,7.4,Excmo. Ayto de Mérida,-0.3301607829407126,38.92251153934163
38,BADAJOZ,Mérida,Plaza Margarita Xirgu,Vía pública,29,3,22.0,Excmo. Ayto de Mérida,-0.3393795486092388,38.91693108363738
39,BADAJOZ,Mérida,Paseo de Roma,Vía pública,29,3,22.0,Excmo. Ayto de Mérida,-0.3484668480784981,38.91573736726409
40,BADAJOZ,Mérida,"AVENIDA REINA SOFIA, 6",Parking clientes,29,4,50.0,"DISTRIBUCIÓN Y VENTAS, S.L.",-0.3641943752147672,38.90435316255758
41,BADAJOZ,Mérida,"Estación de Servicio Avda. Felipe VI, parcela M1.2",,29,4,350.0,IONITY GMBH SUCURSAL EN ESPAÑA,-0.343181635410847,38.93405029975619
42,BADAJOZ,Mérida,"Estación de Servicio Avda. Felipe VI, parcela M1.2",,29,4,350.0,IONITY GMBH SUCURSAL EN ESPAÑA,-0.343181635410847,38.93405029975619
43,BADAJOZ,Monesterio,Pol. 25 parc. 17 Autovia A-66 P.K.730 Paseo de Extremadura 2,COMPLEJO LEO 24 HORAS,29,4,150.0,"IBERDROLA CLIENTES, SAU",-0.5620071189277205,38.035537952653456
44,BADAJOZ,Monesterio,Pol. 25 parc. 17 Autovia A-66 P.K.730 Paseo de Extremadura 2,COMPLEJO LEO 24 HORAS,29,4,50.0,"IBERDROLA CLIENTES, SAU",-0.5620071189277205,38.035537952653456
45,BADAJOZ,Monesterio,Pol. 25 parc. 17 Autovia A-66 P.K.730 Paseo de Extremadura 2,COMPLEJO LEO 24 HORAS,29,4,50.0,"IBERDROLA CLIENTES, SAU",-0.5620071189277205,38.035537952653456
46,BADAJOZ,Monesterio,Pol. 25 parc. 17 Autovia A-66 P.K.730 Paseo de Extremadura 2,COMPLEJO LEO 24 HORAS,29,3,22.0,"IBERDROLA CLIENTES, SAU",-0.5620071189277205,38.035537952653456
47,BADAJOZ,Orellana la Vieja,"Cerro de la Herrería, s/n",Hotel,30,3,11.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-5.527259287532473,38.99499332164629
48,BADAJOZ,Orellana la Vieja,"Cerro de la Herrería, s/n",Hotel,30,3,22.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-5.527259287532473,38.99499332164629
49,BADAJOZ,Talarrubias,"Avda. de la Constitución, nº 12-14",,30,4,10.0,Ayuntamiento de Talarrubias,-5.23477092480001,39.03962217166332
50,BADAJOZ,Villafranca de los Barros,Autovía A-66 KM 657,,29,4,50.0,"WENEA SERVICES SPAIN, S.L.",-0.3701022916808132,38.62615951681989
51,BADAJOZ,Villafranca de los Barros,Autovía A-66 KM 657,,29,4,50.0,"WENEA SERVICES SPAIN, S.L.",-0.3701022916808132,38.62615951681989
52,BADAJOZ,Villafranca de los Barros,Autovía A-66 KM 657,,29,3,7.2,"WENEA SERVICES SPAIN, S.L.",-0.3701022916808132,38.62615951681989
53,BADAJOZ,Villafranca de los Barros,Autovía A-66 KM 657,,29,4,50.0,"WENEA SERVICES SPAIN, S.L.",-0.3701022916808132,38.62615951681989
54,BADAJOZ,Villafranca de los Barros,Autovía A-66 KM 657,,29,4,50.0,"WENEA SERVICES SPAIN, S.L.",-0.3701022916808132,38.62615951681989
55,BADAJOZ,Villafranca de los Barros,C/ ELECTRICISTAS 1,,29,3,72.0,Jesús Álvarez Parra,-0.361042159122328,38.55628681112792
56,BADAJOZ,Villanueva de la Serena,"Parque de la Constitución, s/n",Aparcamiento subterráneo,30,2,3.7,AYTO. VILLANUEVA DE LA SERENA,-5.800141827590904,38.9729267719804
57,BADAJOZ,Villanueva de la Serena,"C/HERNAN CORTES,81",Parking clientes,30,2,3.68,"MERCADONA,S.A",-5.793437185535975,38.97468994775591
58,BADAJOZ,Villanueva de la Serena,"C/HERNAN CORTES,81",Parking clientes,30,2,3.68,"MERCADONA,S.A",-5.793437185535975,38.97468994775591
59,CÁCERES,Alcántara,Ctra. Del Poblado de Iberdrola,Hotel,29,3,11.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-0.8792564864523578,39.72037146136259
60,CÁCERES,Alcántara,Ctra. Del Poblado de Iberdrola,Hotel,29,3,22.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-0.8792564864523578,39.72037146136259
61,CÁCERES,Alcántara,AVENIDA DE MÉRIDA 1,Vía pública,29,3,43.0,DIPUTACIÓN PROVINCIAL DE CÁCERES,-0.8819210621648778,39.71582701477052
62,CÁCERES,CACERES,SAN JUSTO 15,PARKING HOTEL,29,3,22.0,NORBA PROMOTORA SAN ANTONIO SL,-0.3716111115167427,39.47749999867765
63,CÁCERES,CACERES,SAN JUSTO 15,PARKING HOTEL,29,3,22.0,NORBA PROMOTORA SAN ANTONIO SL,-0.3716111115167427,39.47749999867765
64,CÁCERES,CACERES,SAN JUSTO 15,PARKING HOTEL,29,3,22.0,NORBA PROMOTORA SAN ANTONIO SL,-0.3716111115167427,39.47749999867765
65,CÁCERES,CACERES,SAN JUSTO 15,PARKING HOTEL,29,3,22.0,NORBA PROMOTORA SAN ANTONIO SL,-0.3716111115167427,39.47749999867765
66,CÁCERES,Cáceres,"Avda. Virgen de Guadalupe, 28",Hotel,29,3,11.0,"Expansión Turística de Extremadura, S.A.U.",-0.384164489389133,39.46931604619236
67,CÁCERES,Cáceres,"Avda. Virgen de Guadalupe, 28",Hotel,29,3,11.0,"Expansión Turística de Extremadura, S.A.U.",-0.384164489389133,39.46931604619236
68,CÁCERES,Cáceres,RONDA DE SAN FRANCISCO,Aparcamiento público,29,3,43.0,DIPUTACIÓN PROVINCIAL DE CÁCERES,-0.3678673836162714,39.46682505775527
69,CÁCERES,Cáceres,RONDA DE SAN FRANCISCO,Aparcamiento público,29,3,43.0,DIPUTACIÓN PROVINCIAL DE CÁCERES,-0.3678673836162714,39.46682505775527
70,CÁCERES,Cáceres,RONDA DE SAN FRANCISCO,Aparcamiento público,29,4,50.0,DIPUTACIÓN PROVINCIAL DE CÁCERES,-0.3678673836162714,39.46682505775527
71,CÁCERES,Cáceres,"CALLE NICOLAS COPERNICO, Nº 20",Otros (especificar): ,29,3,7.4,ASEMIET,-0.3655740470341784,39.50316525695293
72,CÁCERES,Cáceres,"Avenida de las Ciencias, S/N -  PCTEx",Parking de las Oficinas de Wenea,29,4,50.0,"WENEA SERVICES SPAIN, S.L.",-0.3450048265070335,39.478874807974414
73,CÁCERES,Cáceres,"CALLE POZO DE LA  NIEVE, S/N",Centro comercial,29,3,3.68,"MERCADONA,S.A",-0.3683199375168741,39.48816827129393
74,CÁCERES,Cáceres,"CALLE POZO DE LA  NIEVE, S/N",Centro comercial,29,3,3.68,"MERCADONA,S.A",-0.3683199375168741,39.48816827129393
75,CÁCERES,Cáceres,"Calle de los Halcones, s/n, 10004, Cáceres",Restaurante,29,4,50.0,"IBERDROLA CLIENTES, SAU",-0.3771388246238314,39.48922224342466
76,CÁCERES,Cáceres,manuel pacheco s/n,Hotel,29,3,10.0,BARCELO HOTELS MEDITERRANEO SL,-4.8624476539462815,59.152029108017686
77,CÁCERES,Cáceres,manuel pacheco s/n,Hotel,29,3,10.0,BARCELO HOTELS MEDITERRANEO SL,-4.8624476539462815,59.152029108017686
78,CÁCERES,Cáceres,manuel pacheco s/n,Hotel,29,3,10.0,BARCELO HOTELS MEDITERRANEO SL,-4.8624476539462815,59.152029108017686
79,CÁCERES,Cáceres,manuel pacheco s/n,Hotel,29,3,10.0,BARCELO HOTELS MEDITERRANEO SL,-4.8624476539462815,59.152029108017686
80,CÁCERES,Cáceres,"CTRA NACIONAL 521, COMPLEJO DEPORTIVO EL CUARTILLO",Aparcamiento público,29,3,22.0,DIPUTACIÓN PROVINCIAL DE CÁCERES,-0.3332860476674163,39.477269840511454
81,CÁCERES,Garrovillas de Alconétar,"Plaza de la Constitución, 18",Hotel,29,3,11.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-0.5491782205193739,39.71346452763896
82,CÁCERES,Garrovillas de Alconétar,"Plaza de la Constitución, 18",Hotel,29,3,22.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-0.5491782205193739,39.71346452763896
83,CÁCERES,Gordo (El),Hotel Vincci Valdecañas Golf,,30,3,11.0,GOLF VALDECAÑAS S.L.,-5.378797559615351,39.83773550690189
84,CÁCERES,Gordo (El),Hotel Vincci Valdecañas Golf,,30,3,11.0,GOLF VALDECAÑAS S.L.,-5.378797559615351,39.83773550690189
85,CÁCERES,Hervás,Plaza del Hospital s/n,Hotel,30,3,11.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-5.855784687479836,40.272772155886834
86,CÁCERES,Hervás,Plaza del Hospital s/n,Hotel,30,3,22.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-5.855784687479836,40.272772155886834
87,CÁCERES,Hervás,"Ctra.N630, km 434",Hotel,30,3,7.2,Termahostur S.L.,-5.889206979641419,40.27388353174785
88,CÁCERES,Jaraíz de la Vera,"Ctra. EX 203 Km. 32,800",Garaje del Hotel,30,2,7.5,Hotel Rural Villa Xarahiz S.L.,-4.448906343599611,51.912593431320026
89,CÁCERES,Jarilla,CARRETERA NACIONAL 630 KM 449 S/N ,,29,3,50.0,"WENEA SERVICES SPAIN, S.L.",-0.0080562268866507,40.18650364041929
90,CÁCERES,Jarilla,CARRETERA NACIONAL 630 KM 449 S/N ,,29,3,50.0,"WENEA SERVICES SPAIN, S.L.",-0.0080562268866507,40.18650364041929
91,CÁCERES,Jerte,"C/ Ramón Cepeda, 118",Hotel,30,3,11.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-5.747434165412609,40.22352618845536
92,CÁCERES,Jerte,"C/ Ramón Cepeda, 118",Hotel,30,3,22.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-5.747434165412609,40.22352618845536
93,CÁCERES,Ladrillar,"C/ Factoria s/n, Las Mestas",Hotel,29,3,11.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-0.1433913404728258,40.42585998434574
94,CÁCERES,Ladrillar,"C/ Factoria s/n, Las Mestas",Hotel,29,3,22.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-0.1433913404728258,40.42585998434574
95,CÁCERES,Miajadas,"Av. de García Siñeriz, 195",PRVE TRIANA,30,3,150.0,"WENEA SERVICES SPAIN, S.L.",-5.925013352238819,39.1434724198882
96,CÁCERES,Moraleja,AVENIDA DE LUSITANIA 101,Vía pública,29,3,43.0,DIPUTACIÓN PROVINCIAL DE CÁCERES,-0.6607518216757945,40.06283768654745
97,CÁCERES,Navalmoral de la Mata,"AUTOVÍA DEL SUROESTE, KM182",PRVE EL BERROCAL,30,3,50.0,"WENEA SERVICES SPAIN, S.L.",-5.5500574974094254,39.87360233744037
98,CÁCERES,Navalmoral de la Mata,"AUTOVÍA DEL SUROESTE, KM182",PRVE EL BERROCAL,30,3,50.0,"WENEA SERVICES SPAIN, S.L.",-5.5500574974094254,39.87360233744037
99,CÁCERES,Navas del Madroño,CALLE ISABEL HERRERO S/N,Vía pública,29,3,43.0,DIPUTACIÓN PROVINCIAL DE CÁCERES,-0.6573529834072935,39.62103284062752
100,CÁCERES,Plasencia,"AVENIDA MARTIN PALOMINO, NUM. 40",LA DESPENSA DE PLASENCIA S.L.,29,3,22.0,"LA DESPENSA DE EXTREMADURA, S.L.",-0.107073372171068,40.012712072421046
101,CÁCERES,Plasencia,"PLAZA SAN VICENTE FERRER, S/N",Hotel,29,3,32.0,"PARADORES DE TURISMO DE ESPAÑA SME, S.A.",-0.0943395630191181,40.0291201699968
102,CÁCERES,Plasencia,"PLAZA SAN VICENTE FERRER, S/N",Hotel,29,3,32.0,"PARADORES DE TURISMO DE ESPAÑA SME, S.A.",-0.0943395630191181,40.0291201699968
103,CÁCERES,Plasencia,"PLAZA SAN VICENTE FERRER, S/N",Hotel,29,2,32.0,"PARADORES DE TURISMO DE ESPAÑA SME, S.A.",-0.0943395630191181,40.0291201699968
104,CÁCERES,San Martín de Trevejo,"Camino del Convento, 29",Hotel,29,3,11.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-0.8019868838271219,40.21687651997341
105,CÁCERES,San Martín de Trevejo,"Camino del Convento, 29",Hotel,29,3,22.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-0.8019868838271219,40.21687651997341
106,CÁCERES,Torrejón el Rubio,"Ctra. Plasencia-Trujillo, KM 37",Hotel,29,3,11.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-0.0157944375247791,39.7805207478755
107,CÁCERES,Torrejón el Rubio,"Ctra. Plasencia-Trujillo, KM 37",Hotel,29,3,22.0,JUNTA DE EXTREMADURA. D. G. DE TURISMO,-0.0157944375247791,39.7805207478755
108,CÁCERES,Trujillo,HOTEL IZAN TRUJILLO - PLZA DEL CAMPILLO 1,Hotel,30,3,7.0,HOTEL IZAN TRUJILLO (OFITOUR SL),-5.877219066757276,39.45878844112906
109,CÁCERES,Trujillo,HOTEL IZAN TRUJILLO - PLZA DEL CAMPILLO 1,Hotel,30,3,7.0,HOTEL IZAN TRUJILLO (OFITOUR SL),-5.877219066757276,39.45878844112906
110,CÁCERES,Trujillo,CTRA. N-V km 259,Restaurante. Aparcamiento privado del mismo,30,3,44.0,"RESTAURANTE LA MAJADA, SL",-5.890930294373317,39.41179203943368
111,CÁCERES,Trujillo,"ANTIGUA CARRETERA DE MADRID, KM251",PRVE PERÚ,30,3,50.0,"WENEA SERVICES SPAIN, S.L.",-5.858084124581328,39.47516670647554
112,CÁCERES,Trujillo,"ANTIGUA CARRETERA DE MADRID, KM251",PRVE PERÚ,30,3,50.0,"WENEA SERVICES SPAIN, S.L.",-5.858084124581328,39.47516670647554
113,CÁCERES,Valdefuentes,"Plaza del Convento, S/N",Vía pública,29,3,7.2,"WENEA SERVICES SPAIN, S.L.",-0.1270992646732403,39.273818307841935
114,CÁCERES,Valverde del Fresno,CALLE DONOSO CORTÉS,Vía pública,29,3,43.0,DIPUTACIÓN PROVINCIAL DE CÁCERES,-0.8784445976993958,40.21874800733208
115,CÁCERES,Villanueva de la Vera,"Carretera EX-203, Km. 75,6",Hotel Rural - ****- Restaurante,30,3,6.4,HOTEL RURAL EL BALCON DE LA VERA S.L.,-5.416050545032731,40.13185845915446
116,CÁCERES,Villanueva de la Vera,"Carretera EX-203, Km. 75,6",Hotel Rural - ****- Restaurante,30,3,6.4,HOTEL RURAL EL BALCON DE LA VERA S.L.,-5.416050545032731,40.13185845915446
117,CÁCERES,Villanueva de la Vera,"Carretera EX-203, Km. 75,6",Hotel Rural - ****- Restaurante,30,3,6.4,HOTEL RURAL EL BALCON DE LA VERA S.L.,-5.416050545032731,40.13185845915446
