NOMBRE,OTRO NOMBRE,TITULAR,RIO,CUENCA,MUNICIPIO,PROVINCIA,SUPERFICIE EMBALSE (ha),CAPACIDAD (hm3),COTA (m),USO,COORDENADAS,TIPO DE PRESA,ALTURA DESDE CIMIENTOS (m),CATEGORÍA (riesgo potencial)
AGUA DE CECLAVÍN,−,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO DE LA DEHESA,TAJO,CECLAVÍN,CÁCERES,8.34,0.304,279.0,Abastecimiento,"176946,68 / 4418864,02",Gravedad,15.2,C
"AGUIJÓN, EL",ALCARRACHE,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ALCARRACHE,GUADIANA,"BARCARROTA, JEREZ DE LOS CABALLEROS",BADAJOZ,155.57,11.16,382.0,Abastecimiento,"157918,52 / 4265641,32",Gravedad,33.5,A
ALCUÉSCAR,−,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,AYUELA,TAJO,ALCUÉSCAR,CÁCERES,54.53,2.821,442.5,Abastecimiento,"220692,13 / 4346224,08",Gravedad (Recrecido),18.4,A
ALDEA DEL CANO,NOGALES,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO SANTIAGO,TAJO,ALDEA DEL CANO,CÁCERES,97.94,3.587,388.84,Abastecimiento,"215033,33 / 4351464,28",Materiales sueltos. Lámina PVC,13.0,A
LOS ALIJONES,MADROÑERA,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO AGUIJAL,TAJO,MADROÑERA,CÁCERES,13.45,0.87,705.5,Abastecimiento,"267812,02 / 4370991,51",Gravedad,22.0,C
ALISEDA,−,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,RIVERA DEL PUEBLO DE ALISEDA,TAJO,ALISEDA,CÁCERES,7.26,0.459,348.6,Abastecimiento,"182497,09 / 4369337,00",Materiales sueltos. Escollera con pantalla de hormigón,24.5,A
ALPOTREL,VALENCIA DE ALCÁNTARA,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO ALPOTREL,TAJO,VALENCIA DE ALCÁNTARA,CÁCERES,38.21,2.116,500.0,Abastecimiento,"137522,42 / 4366488,15",Materiales sueltos con núcleo de arcilla,26.5,A
"ÁNGELES, LOS ",PINOFRANQUEADO,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,LOS ÁNGELES,TAJO,PINOFRANQUEADO,CÁCERES,10.86,0.592,540.5,Abastecimiento,"208936,98 / 4464958,88",Gravedad hormigón,21.5,A
ARROCEREZAL ,NUÑOMORAL II,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO CEREZAL,TAJO,NUÑOMORAL,CÁCERES,3.18,0.194,555.65,Abastecimiento,"223037,80 / 4476219,67",Gravedad. Hormigón,21.86,A
ARROYO CONEJO,LLERENA,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO CONEJO,GUADIANA,"BERLANGA, HIGUERA DE LLERENA",BADAJOZ,159.62,9.535,542.75,Abastecimiento,"245375,35 / 4244645,07",Gravedad,23.0,A
CALZADILLA ,−,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO LAS PEDRERAS,TAJO,CALZADILLA,CÁCERES,3.74,0.07,364.54,--,"198915,74 / 4442769,25",Materiales sueltos núcleo arcilla,9.3,C
CANTALGALLO,JARAICEJO,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO DE LA VID,TAJO,JARAICEJO,CÁCERES,10.62,0.509,491.0,Abastecimiento,"260877,53 / 4396547,12",Gravedad. Hormigón,24.65,C
CARRASCALEJO,-,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO RECUERDA,TAJO,CARRASCALEJO,CÁCERES,16.62,0.768,582.6,Abastecimiento,"311999,45 / 4390878,65",Materiales sueltos núcleo arcilla,18.19,A
CHARCA DE PATOS,BROZAS II ,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO DE LOS PATOS,TAJO,BROZAS,CÁCERES,28.91,0.86,395.0,Abastecimiento,"180589,06 / 4392041,45",Gravedad. Hormigón,12.4,B
CHARCO DEL TORO,BURGUILLOS DEL CERRO,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO RIVERA DE LOS MONTES,GUADIANA,BURGUILLOS DEL CERRO,BADAJOZ,42.0,2.515,467.5,Abastecimiento,"185275,75 / 4256367,37",Hormigón compactado,24.0,A
CHARCO PARAÍSO,ACEHUCHE,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO DE LA GARGANTA,TAJO,ACEHUCHE,CÁCERES,8.52,0.168,304.0,Abastecimiento,"194089,58 / 4412217,53",Gravedad. Hormigón,13.5,C
GARGANTA DEL OBISPO,−,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,GARGANTA DEL OBISPO,TAJO,PIORNAL,CÁCERES,1.32,0.125,981.0,Abastecimiento,"256456,85 / 4442491,96",Gravedad. Hormigón,37.0,B
EL HORCAJO,HERVÁS,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO DEL HORCAJO ,TAJO,HERVÁS,CÁCERES,2.79,0.241,819.5,Abastecimiento,"259860,56 / 4461470,81",Gravedad. Hormigón compactado,31.5,A
JAIME OZORES,-,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,GUADAJIRA,GUADIANA,FERIA,BADAJOZ,20.53,1.311,428.0,Abastecimiento,"189778,96 / 4263502,69",Gravedad,27.32,A
JARRIPA,TRES TORRES,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO ZORITA,TAJO,TORREMOCHA,CÁCERES,24.67,1.004,434.8,Abastecimiento,"221292,00 / 4356722,05",Gravedad. Hormigón,18.3,B
LAS MAJADILLAS ,JARAIZ DE LA VERA,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO VEGUILLAS,TAJO,GARGANTA LA OLLA,CÁCERES,17.5,1.953,605.5,Abastecimiento,"263000,59 / 4440469,07",Escollera con Pantalla Hormigón,42.0,A
MAJA ROBLEDO,CASARES DE LAS HURDES,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,HURDANO,TAJO,CASARES DE LAS HURDES,CÁCERES,1.58,0.117,923.0,Abastecimiento,"216904,98 / 4481823,35",Gravedad. Hormigón,26.27,A
LOS MARUELOS,GARCIAZ,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,RIO GARCIAZ,TAJO,GARCIAZ,CÁCERES,2.73,0.137,749.0,Abastecimiento,"275736,77 / 4364112,88",Gravedad. Hormigón,19.75,B
MEMBRIO I ,PANTANO DEL CEMENTERIO,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO  REDITO,TAJO,MEMBRIO,CÁCERES,25.46,0.95,327.0,Abastecimiento,"150475,56 / 4382756,34",Materiales sueltos homogenea,16.24,A
MEMBRIO COLLADO II ,PANTANO DEL CEMENTERIO,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO  REDITO,TAJO,MEMBRIO,CÁCERES,25.46,0.95,327.0,Abastecimiento,"150475,56 / 4382756,34",Materiales sueltos homogenea,8.0,A
NAVARREDONDA,TAMUJA,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,TAMUJA,TAJO,"ZARZA DE MONTANCHEZ, ROBLEDILLO DE TRUJILLO",CÁCERES,33.79,0.968,511.75,Abastecimiento,"239585,38 / 4348210,93",Gravedad. Hormigón,16.0,A
NAVAS DEL MADROÑO,−,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO DE LA REHANA,TAJO,NAVAS DEL MADROÑO,CÁCERES,17.83,0.627,416.0,Abastecimiento,"190085,40 / 4394134,45",Gravedad (Recrecido),13.5,B
NOGALES,−,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,RIVERA DE NOGALES,GUADIANA,NOGALES,BADAJOZ,152.57,14.989,370.0,Abastecimiento e industrial,"174418,44 / 4275002,07",Gravedad,38.45,A
PALOMERO,−,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,RIVERA DEL BRONCO,TAJO,SANTA CRUZ DE PANIAGUA,CÁCERES,5.63,0.195,476.0,Abastecimiento,"215860,36 / 4459775,55",Gravedad. Hormigón,13.9,C
PRADO DE LAS MONJAS,ACEBO,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,RIVERA DE ACEBO,TAJO,ACEBO,CÁCERES,10.25,0.895,563.0,Abastecimiento,"184339,07 / 4460818,82",Gravedad. Hormigón,31.5,A
PRETURA DEL MOLINO,FUENLABRADA DE LOA MONTES,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,GUADALEMAR,GUADIANA,FUENLABRADA DE LOS MONTES,BADAJOZ,17.87,0.7,486.5,Abastecimiento,"333834,53 / 4328127,43",Gravedad,18.55,A
RIBERA DEL CASTAÑO ,SERRADILLA,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,RIVERA DEL CASTAÑO,TAJO,"CASAS DE SAN MILLÁN, MIRABEL",CÁCERES,11.02,0.501,435.0,Abastecimiento,"220417,51 / 4414339,86",Gravedad. Hormigón,25.0,B
RIVERA DE MULA,SALORINO,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,RIVERA DE MULA,TAJO,SALORINO,CÁCERES,10.16,0.409,293.5,Abastecimiento,"156862,39 / 4375590,38",Materiales sueltos y mampostería,13.5,C
EL ROSAL ,PERALEDA DE SAN ROMÁN,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO DEL ROSAL,TAJO,PERALEDA DE SAN ROMÁN,CÁCERES,13.72,0.838,524.4,Abastecimiento,"296031,14 / 4400218,21",Materiales sueltos homogénea,22.5,C
LA RUTA DE LOS MOLINOS,GUADALUPE,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,GUADALUPEJO,GUADIANA,GUADALUPE,CÁCERES,3.71,0.295,695.5,Abastecimiento,"296487,63 / 4369358,51",Gravedad,36.4,A
SAN MARCOS,ACEITUNA,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO ACEITUNA,TAJO,ACEITUNA,CÁCERES,37.11,2.6,401.0,Abastecimiento,"217221,90 / 4446282,79",Materiales sueltos. Pantalla hormigón,31.28,B
SANTA LUCÍA ,TRUJILLO,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,GARGANTA DE SANTA LUCÍA,TAJO,CABAÑAS DEL CASTILLO. NAVEZUELAS,CÁCERES,14.38,1.498,682.0,Abastecimiento,"287823,03 / 4375331,76",Gravedad. Hormigón,38.95,C
SANTA MARTA DE MAGASCA,−,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO PASCUALETE,TAJO,SANTA MARTA DE MAGASCA,CÁCERES,4.72,0.276,287.5,Abastecimiento,"235606,83 / 4378291,86",Gravedad. Hormigón,22.8,C
EL SANTO ,CEDILLO,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,REGATO DEL PUEBLO,TAJO,CEDILLO,CÁCERES,7.19,0.218,286.0,Abastecimiento,"115478,91 / 4396944,73",Gravedad,11.15,A
TALAVÁN,−,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO TALAVÁN,TAJO,HINOJAL - TALAVÁN,CÁCERES,42.19,1.138,360.0,Abastecimiento,"215901,00 / 4396591,38",Gravedad. Hormigón,14.85,C
"TAPIAS, LAS",Aº CAPALLAR,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO CAPALLAR,TAJO,CAMINOMORISCO,CÁCERES,4.71,0.215,475.0,Abastecimiento,"227162,91 / 4471762,26",Gravedad. Hormigón,21.5,C
LOS VALLES,Ayo. RUBIALES,JUNTA DE EXTREMADURA. CONSEJERÍA TES.,ARROYO RUBIALES,GUADIANA,JEREZ DE LOS CABALLEROS,BADAJOZ,5.18,0.275,500.0,Abastecimiento,"168632,15 / 4256990,73",Gravedad,21.3,C
