"NUMERO REGISTRO","CARACTER","DENOMINACION","CIF","FORMA CONSTITUCIÓN","ADAPTADA LEY 50/2002","TRANSFERIDA ESTADO","AMBITO","FECHA INSCRIPCIÓN","NACIONALIDAD","LOCALIDAD","PROVINCIA","COD. POSTAL","FINES"
"FDCC-19","Privada","FUNDACIÓN FELIPE TOMÉ FERNÁNDEZ",,"Mortis Causa","No","Si","Local","06/04/1961","Española","Plasencia","CÁCERES","10600","DOCENTE"
"100012-000","Privada","FUNDACIÓN FERNANDO VALHONDO CALAFF","G10014363","Mortis Causa","Si","Si","Local","29/05/1956","Española","Cáceres","CÁCERES","10003","BENÉFICO"
"69N","Privada","FUNDACIÓN FORMATIVA CEEREM","G10358216","Intervivos","Si","No","Comunidad Autónoma","27/03/2007","Española","Plasencia","CÁCERES","10600","DEPORTIVA"
"06/0082","Privada","FUNDACIÓN FORMATIVA DE LA PLATAFORMA AUTONÓMICA, LIBRE Y SINDICAL INDEPENDIENTE (FORPALSI)",,"Intervivos","No","No","Comunidad Autónoma","04/01/2000","Española","Badajoz","BADAJOZ","06004","LABORAL-DOCENTE"
"53N","Privada","FUNDACIÓN FORO SINDICAL","G10237105","Intervivos","Si","No","Comunidad Autónoma","06/04/1999","Española","Cáceres","CÁCERES","10001","CULTURAL"
"FDCC-1","Privada","FUNDACIÓN FRANCISCO LLORENS",,"Intervivos","Si","Si","Local","28/02/1930","Española","Cáceres","CÁCERES","10003","DOCENTE"
"06/0138","Sector Público","FUNDACIÓN FUNDECYT - PARQUE CIENTÍFICO Y TECNOLÓGICO DE EXTREMADURA","G06630644","Intervivos","Si","No","Comunidad Autónoma","31/12/2012","Española","Badajoz","BADAJOZ","06071","INVESTIGACIÓN CIENTÍFICA Y DESARROLLO TECNOLÓGICO"
"06/0100","Sector Público","FUNDACIÓN GODOFREDO ORTEGA MÚÑOZ","G06426944","Intervivos","Si","No","Comunidad Autónoma","20/08/2004","Española","Badajoz","BADAJOZ","06003","CULTURAL"
"67N","Privada","FUNDACIÓN HELGA DE ALVEAR","G06493217","Intervivos","Si","No","Comunidad Autónoma","13/12/2006","Española","Cáceres","CÁCERES","10001","CULTURAL"
"06/0115","Privada","FUNDACIÓN HIJA DE PEPE REYES, DOLORES BAS DE ARÚS","G06512883","Mortis Causa","Si","No","Local","29/01/2008","Española","Badajoz","BADAJOZ","06006","BENEFICA-ASISTENCIAL"
"060013-000","Privada","FUNDACIÓN HOGAR DE ANCIANOS JESÚS NAZARENO DE CABEZA DEL BUEY","G06682470","Mortis Causa","Si","Si","Local","17/07/1948","Española","Cabeza del Buey","BADAJOZ","06600","ASISTENCIAL"
"06/0054","Privada","FUNDACIÓN HOGAR RESIDENCIA FORMACIONISTA NUESTRA SEÑORA DE LOS ANGELES","G0600007I","Mortis Causa","No","Si","Provincial","06/08/1966","Española","Villafranca de los Barros","BADAJOZ","06220","ASISTENCIAL"
"06/0029","Privada","FUNDACIÓN HOSPITAL ASILO D. JOSE BERNALDEZ",,"Mortis Causa","No","Si","Local","05/12/1927","Española","Nogales","BADAJOZ","06173","ASISTENCIAL"
"10/0025","Privada","FUNDACIÓN HOSPITAL DE CONVALECIENTES",,"Mortis Causa","No","Si","Local","12/12/1928","Española","Plasencia","CÁCERES","10600","ASISTENCIAL"
"06/0049","Privada","FUNDACIÓN HOSPITAL DE JESÚS",,"Mortis Causa","No","Si","Local","20/03/1917","Española","Zalamea de la Serena","BADAJOZ","06430","ASISTENCIAL"
"06/0019","Privada","FUNDACIÓN HOSPITAL DE LA SANGRE","G06020077","Mortis Causa","Si","Si","Comunidad Autónoma","25/05/1912","Española","Fuente de Cantos","BADAJOZ","06240","ASISTENCIAL"
"06/0007","Privada","FUNDACIÓN HOSPITAL DE LAS MISERICORDIAS",,"Mortis Causa","No","Si","Local","28/04/1911","Española","Almendral","BADAJOZ","06171","ASISTENCIAL"
"060014-000","Privada","FUNDACIÓN HOSPITAL DE SAN ANTONIO","G06047468","Mortis Causa","Si","Si","Local","17/06/1948","Española","Don Benito","BADAJOZ","06400","SANITARIO"
"06/0016","Privada","FUNDACIÓN HOSPITAL DE SAN BLAS",,"Mortis Causa","No","Si","Local","12/12/1918","Española","Fregenal de la Sierra","BADAJOZ","06340","ASISTENCIAL"
"06/0047","Privada","FUNDACIÓN HOSPITAL DE SAN MIGUEL",,"Mortis Causa","Si","Si","Local","18/11/1914","Española","Zafra","BADAJOZ","06300","ASISTENCIAL"
"06/0046","Privada","FUNDACIÓN HOSPITAL DE SANTIAGO",,"Mortis Causa","No","Si","Local","23/10/1914","Española","Zafra","BADAJOZ","06300","SANITARIO"
"10/0022","Privada","FUNDACIÓN HOSPITAL SAN NICOLÁS DE BARI","Q10001063","Mortis Causa","Si","Si","Comunidad Autónoma","08/01/1896","Española","Coria","CÁCERES","10800","ASISTENCIAL"
"060030-000","Privada","FUNDACIÓN HOSPITAL Y SANTA CASA DE MISERICORDIA","G06016653","Intervivos","Si","Si","Local","15/06/1907","Española","Olivenza","BADAJOZ","06100","ASISTENCIAL"
"06/0111","Privada","FUNDACIÓN IBÉRICA EN REPRODUCCIÓN ASISTIDA","G06510614","Intervivos","Si","No","Comunidad Autónoma","29/06/2007","Española","Badajoz","BADAJOZ","06004","SANITARIO"
"06/0112","Privada","FUNDACIÓN ILUSTRE COLEGIO OFICIAL DE MÉDICOS DE BADAJOZ","G06513741","Intervivos","Si","No","Comunidad Autónoma","10/08/2007","Española","Badajoz","BADAJOZ","06005","BENÉFICO-DOCENTE"
"55N","Privada","FUNDACIÓN INDALECIO HERNANDEZ VALLEJO",,"Intervivos","Si","No","Comunidad Autónoma","11/05/1999","Española","Valencia de Alcantara","CÁCERES","10500","CULTURAL"
"64N","Privada","FUNDACIÓN INPA (INVESTIGACIÓN Y PSICOLOGÍA APLICADA) EXTREMADURA-FRAMAGUAD ","G10298156","Intervivos","Si","No","Comunidad Autónoma","10/06/2005","Española","Cáceres","CÁCERES","10001","ASISTENCIA SOCIAL E INCLUSIÓN SOCIAL"
"14,19,22","Privada","FUNDACIÓN JOSÉ BENAVIDES CHECA",,"Mortis Causa","No","Si","Local","02/09/1912","Española","Plasencia","CÁCERES","10600","ASISTENCIAL-DOCENTE"
"06/0147","Privada","FUNDACIÓN JOSÉ GORDILLO","G06724330","Intervivos","Si","No","Comunidad Autónoma","10/01/2018","Española","Fuente del Maestre","BADAJOZ","06360","CULTURAL"
"06/0043","Privada","FUNDACIÓN JOSÉ RAMÓN FERNANDEZ GARCÍA",,"Intervivos","No","Si","Local","23/04/1917","Española","Villanueva del Fresno","BADAJOZ","06110","ASISTENCIAL"
"74N","Sector Público","FUNDACIÓN JÓVENES Y DEPORTE","G10391209","Intervivos","Si","No","Comunidad Autónoma","06/04/2009","Española","Merida","BADAJOZ","06800","CULTURAL-DEPORTIVA"
"10/0040","Privada","FUNDACIÓN JUAN FERNÁNDEZ PAREDES",,"Mortis Causa","Si","Si","Local","12/01/1968","Española","Trujillo","CÁCERES","10200","BENEFICA-ASISTENCIAL"
"100017-000","Privada","FUNDACIÓN JUAN FLORES RENGIFO","G10051514","Mortis Causa","No","Si","Local","26/04/1928","Española","Baños de Montemayor ","CÁCERES","10750","RELIGIOSO-BENEFICA"
"06/0146","Privada","FUNDACIÓN JUAN GIRALDO VENEGAS","G06715569","Intervivos","Si","No","Comunidad Autónoma","05/06/2017","Española","Merida","BADAJOZ","06800","ASISTENCIAL"
"92N","Privada","FUNDACIÓN JUAN JOSÉ RUBIO LIEBANA Y RODRÍGUEZ DONAIRE","G10505634","Mortis Causa","Si","No","Local","16/06/2020","Española","Valdefuentes","CÁCERES","10180","DOCENTE"
"06/0070","Privada","FUNDACIÓN JUAN UÑA PARA LA EDUCACIÓN Y EL DESARROLLO EN EXTREMADURA","G06267694","Intervivos","Si","No","Comunidad Autónoma","12/11/1997","Española","Badajoz","BADAJOZ","06002","CULTURAL-DOCENTE"
"100023-000","Privada","FUNDACIÓN LA SOLEDAD Y SAN MANUEL","G28770089","Mortis Causa","Si","Si","Local","09/07/1960","Española","Madrid","MADRID","28013","ASISTENCIAL-DOCENTE"
"80N","Privada","FUNDACIÓN LAURA OTERO","G10427417","Intervivos","Si","No","Local","04/11/2013","Española","Miajadas","CÁCERES","10100","CULTURAL"
"06/0153","Privada","FUNDACIÓN LUIS COSTILLO PEREDA","G42995241","Intervivos","Si","No","Comunidad Autónoma","13/04/2021","Española","Badajoz","BADAJOZ","06002","CULTURAL"
"94N","Privada","FUNDACIÓN LUMBINI GARDEN","G88464979","Intervivos","Si","No","Comunidad Autónoma","25/03/2021","Española","Cáceres","CÁCERES","10001","SOCIO CULTURAL"
"06/0096","Privada","FUNDACIÓN MAGDALENA MORICHE","G06399554","Intervivos","Si","No","Comunidad Autónoma","01/10/2003","Española","Badajoz","BADAJOZ","06800","CULTURAL-DOCENTE"
"06/0085","Privada","FUNDACIÓN MAIMONA","G06330088","Intervivos","Si","No","Local","22/09/2000","Española","Santos de Maimona (Los)","BADAJOZ","06230","CULTURAL-DOCENTE"
"06/0089","Privada","FUNDACIÓN MANUEL ALVAREZ SUERO",,"Intervivos","No","No","Comunidad Autónoma","15/04/2002","Española","Zafra","BADAJOZ","06300","ASISTENCIAL"
"52N","Privada","FUNDACIÓN MANUEL BEITES LOPEZ","G10250066","Intervivos","Si","No","Local","15/12/1999","Española","Jaraiz de la Vera","CÁCERES","10400","ASISTENCIAL"
"06/0142","Privada","FUNDACIÓN MARÍA BEJAR","G06683890","Intervivos","Si","No","Comunidad Autónoma","11/08/2015","Española","Guareña","BADAJOZ","06470","ASISTENCIA SOCIAL E INCLUSIÓN SOCIAL"
"93N","Privada","FUNDACIÓN MEDIAMBIENTAL","G96154752","Intervivos","Si","No","Comunidad Autónoma","08/10/2020","Española","Puçol","VALENCIA","46530","DEFENSA DEL MEDIO AMBIENTE"
"59N","Privada","FUNDACIÓN MERCEDES CALLES Y CARLOS BALLESTERO","G10274819","Mortis Causa","Si","No","Comunidad Autónoma","27/11/2002","Española","Cáceres","CÁCERES","10001","CULTURAL"
"06/0148","Privada","FUNDACIÓN MUÑOZ TORRERO","G06729180","Intervivos","Si","No","Comunidad Autónoma","22/05/2018","Española","Cabeza del Buey","BADAJOZ","06600","CULTURAL"
"06/0156","Privada","FUNDACIÓN MUSEO EXTREMEÑO PARA LA CIENCIA Y LA TECNOLOGÍA (MECYT)","G06758460","Intervivos","Si","No","Comunidad Autónoma","02/11/2022","Española","Badajoz","BADAJOZ","06000","EDUCATIVA-DOCENTE-CIENTIFICA"
"FDCC-5","Privada","FUNDACIÓN NUESTRA SEÑORA DEL CARMEN","G10022200","Intervivos","No","Si","Local","07/07/1928","Española","Madroñera","CÁCERES","10210","DOCENTE"
"06/0002","Privada","FUNDACIÓN OBRA PÍA CATALINA DE VARGAS",,"Mortis Causa","No","Si","Local","16/03/1946","Española","Badajoz","BADAJOZ","06000","ASISTENCIAL"
"06/0009","Privada","FUNDACIÓN OBRA PIA D. BLAS MARQUEZ MORENO",,"Mortis Causa","No","Si","Local","22/10/1910","Española","Bodonal de la Sierra","BADAJOZ","06394","ASISTENCIAL"
"06/0024","Privada","FUNDACIÓN OBRA PIA DE DIEGO BECERRIL",,"Mortis Causa","No","Si","Local","22/02/1902","Española","Jerez de los Caballero","BADAJOZ","06380","ASISTENCIAL"
"060004-000","Privada","FUNDACIÓN OBRA PÍA DE DON EMILIO MACÍAS","G06101919","Mortis Causa","No","Si","Local","19/11/1929","Española","Badajoz","BADAJOZ","06005","ASISTENCIAL"
"06/0017","Privada","FUNDACIÓN OBRA PÍA DE DON JUAN BRAVO MURILLO",,"Mortis Causa","No","Si","Local","23/11/1917","Española","Fregenal de la Sierra","BADAJOZ","06340","ASISTENCIAL"
"FDCC-4","Privada","FUNDACIÓN OBRA PÍA DE DON VICENTE MARRÓN",,"Mortis Causa","Si","Si","Local","28/03/1900","Española","Cáceres","CÁCERES","10003","DOCENTE"
"FDCC-6","Privada","FUNDACIÓN OBRA PÍA DE OSORIO","Q1000005G","Mortis Causa","No","Si","Local","13/04/1910","Española","Coria","CÁCERES","10800","BENÉFICO-DOCENTE"
"06/0021","Privada","FUNDACIÓN OBRA PIA DÑA. MARIA MANUELA ARANDA",,"Mortis Causa","No","Si","Local","11/06/1928","Española","Granja de Torrehermoso","BADAJOZ","06910","ASISTENCIAL"
"06/0109","Privada","FUNDACIÓN ONCOLÓGICA INFANTIL EXTREMEÑA ÍCARO","G06502769","Intervivos","Si","No","Comunidad Autónoma","14/06/2007","Española","Zafra","BADAJOZ","06300","ASISTENCIA SOCIAL E INCLUSIÓN SOCIAL"
"06/0139","Privada","FUNDACIÓN ORDINARIA CAJA DE BADAJOZ","G06000681","Intervivos","Si","No","Comunidad Autónoma","26/05/2014","Española","Badajoz","BADAJOZ","06011","PROMOCIÓN DE LA ACCIÓN SOCIAL"
"06/0088","Sector Público","FUNDACIÓN ORQUESTA DE EXTREMADURA","G06357065","Intervivos","Si","No","Comunidad Autónoma","18/01/2002","Española","Badajoz","BADAJOZ","06002","CULTURAL"
"77N","Privada","FUNDACIÓN PARA EL DESARROLLO DIRECTIVO (FUNDES)","G10401065","Intervivos","Si","No","Comunidad Autónoma","04/05/2010","Española","Cáceres","CÁCERES","10002","EDUCATIVA-DOCENTE-CIENTIFICA"
"60N","Privada","FUNDACIÓN PARA EL DESARROLLO Y LA INNOVACIÓN TECNOLÓGICA Y TRANSFRONTERIZA","G10303774","Intervivos","Si","No","Comarcal","18/11/2003","Española","Valencia de Alcantara","CÁCERES","10500","TECNOLÓGICO-CULTURAL"
"88N","Privada","FUNDACIÓN PARA EL EMPRENDIMIENTO, INTEGRACIÓN Y FORMACIÓN EN EXTREMADURA","G10459733","Intervivos","Si","No","Comunidad Autónoma","06/07/2015","Española","Cáceres","CÁCERES","10001","ASISTENCIA SOCIAL E INCLUSIÓN SOCIAL"
"06/0124","Privada","FUNDACIÓN PARA EL ESTUDIO Y DESARROLLO DE LA IMPLANTOLOGÍA, CIRUGÍA ORAL Y MAXILOFACIAL","G06563100","Intervivos","Si","No","Comunidad Autónoma","23/03/2010","Española","Badajoz","BADAJOZ","06011","INVESTIGACIÓN"
"06/0118","Privada","FUNDACIÓN PARA ESTUDIOS TRIBUTARIOS Y EMPRESARIALES DE EXTREMADURA, FUNDETRIB","G06539308","Intervivos","Si","No","Comunidad Autónoma","07/07/2008","Española","Badajoz","BADAJOZ","06800","EDUCATIVA"
"49N","Privada","FUNDACIÓN PARA LA ADOPCIÓN INTERNACIONAL (ASE)",,"Intervivos","No","No","Comunidad Autónoma","10/01/1997","Española","Aldeacentenera","CÁCERES","10251","ASISTENCIA SOCIAL E INCLUSIÓN SOCIAL"
"51N","Privada","FUNDACIÓN PARA LA FORMACIÓN Y DESARROLLO RURAL (FYDER)","G10207728","Intervivos","No","No","Comunidad Autónoma","15/05/1997","Española","Plasencia","CÁCERES","10600","LABORAL-DOCENTE"
"06/0128","Privada","FUNDACIÓN PARA LA INTERNACIONALIZACIÓN DEL SOFTWARE LIBRE","G06582324","Intervivos","Si","No","Comunidad Autónoma","23/06/2010","Española","Badajoz","BADAJOZ","06000","DESARROLLO DE LA SOCIEDAD DE INFORMACIÓN"
"48N","Privada","FUNDACIÓN PARA LA INVESTIGACIÓN Y EL FOMENTO DE LA ECONOMIA SOCIAL (FIFES)","G10202034","Intervivos","No","No","Comunidad Autónoma","29/07/1996","Española","Valdastillas","CÁCERES","10614","LABORAL-DOCENTE"
"06/0087","Privada","FUNDACIÓN PARA LA PROMOCIÓN Y APOYO A LAS PERSONAS CON DISCAPACIDAD (FUTUEX)","G06357016","Intervivos","Si","No","Comunidad Autónoma","12/11/2001","Española","Olivenza","BADAJOZ","06100","ASISTENCIAL"
"85N","Privada","FUNDACIÓN PATROCINA UN DEPORTISTA-THE EVNT","G10449544","Intervivos","Si","No","Comunidad Autónoma","26/05/2014","Española","Cáceres","CÁCERES","10001","INVESTIGACIÓN CIENTÍFICA Y DESARROLLO TECNOLÓGICO"
"06/0067","Privada","FUNDACIÓN PAZ Y SOLIDARIDAD GREGORIO MORÁN","G06260475","Intervivos","Si","No","Comunidad Autónoma","05/06/1997","Española","Merida","BADAJOZ","06800","VARIOS"
"78N","Privada","FUNDACIÓN PLACEAT","G10405629","Intervivos","Si","No","Comunidad Autónoma","26/10/2010","Española","Plasencia","CÁCERES","10600","ASISTENCIAL"
"06/0125","Privada","FUNDACIÓN PRIMERA FILA POR LA INTEGRACIÓN DE COLECTIVOS EN RIESGO DE EXCLUSIÓN","G06573653","Intervivos","Si","No","Comunidad Autónoma","09/03/2010","Española","Badajoz","BADAJOZ","06010","ASISTENCIA SOCIAL E INCLUSIÓN SOCIAL"
"06/0134","Privada","FUNDACIÓN PRIVADA INTEGRACALL EN EXTREMADURA","G06616494","Intervivos","Si","No","Comunidad Autónoma","20/03/2012","Española","Badajoz","BADAJOZ","06000","ASISTENCIA SOCIAL E INCLUSIÓN SOCIAL"
"06/0129","Privada","FUNDACIÓN PRO SPORT FÚTBOL EXTREMEÑO","G06586192","Intervivos","Si","No","Comunidad Autónoma","30/07/2010","Española","Badajoz","BADAJOZ","06011","DEPORTIVA"
"06/0113","Privada","FUNDACIÓN PROCONDAL","G06514988","Intervivos","Si","No","Comunidad Autónoma","11/10/2007","Española","Almendralejo","BADAJOZ","06200","ASISTENCIAL-CULTURAL"
"73N","Privada","FUNDACIÓN PYMECON","G10384600","Intervivos","Si","No","Comunidad Autónoma","17/09/2008","Española","Plasencia","CÁCERES","10600","ASISTENCIAL"
"06/0151","Privada","FUNDACIÓN RICARDO LEAL","G01743673","Intervivos","Si","No","Comunidad Autónoma","06/08/2020","Española","Jerez de los Caballero","BADAJOZ","06380","LABORAL-DOCENTE"
"FDCC-2","Privada","FUNDACIÓN ROSENDO GALÁN",,"Mortis Causa","No","Si","Local","29/12/1929","Española","Montanchez","CÁCERES","10170","ASISTENCIAL-DOCENTE"
"06/0119","Privada","FUNDACIÓN SAHARA OCCIDENTAL","G06554505","Intervivos","Si","No","Comunidad Autónoma","16/03/2009","Española","Badajoz","BADAJOZ","06000","VARIOS"
"BAD-1-1-3-","Privada","FUNDACIÓN SAN JOSÉ DE VILLAFRANCA","G06223879","Intervivos","Si","Si","Local","05/06/1995","Española","Villafranca de los Barros","BADAJOZ","06220","DOCENTE"
"06/0123","Privada","FUNDACIÓN SAN JUAN DE DIOS DE EXTREMADURA","G06577787","Intervivos","Si","No","Comunidad Autónoma","04/03/2010","Española","Almendralejo","BADAJOZ","06200","SANITARIO"
"06/0081","Privada","FUNDACIÓN SAN MANUEL","G06143341","Mortis Causa","Si","No","Local","05/01/2000","Española","Sancti-Spiritusda","BADAJOZ","06655","BENEFICA-ASISTENCIAL"
"06/0068","Privada","FUNDACIÓN SANTA BARBARA Y SANTA EULALIA","G06267496","Intervivos","Si","No","Comunidad Autónoma","16/06/1997","Española","Valdebotoa","BADAJOZ","06194","DOCENTE"
"06/0137","Privada","FUNDACIÓN SARITA DE ANCIANOS DESAMPARADOS DE PUEBLA DEL MAESTRE","G06617237","Intervivos","Si","No","Comunidad Autónoma","22/11/2012","Española","Puebla del Maestre","BADAJOZ","06906","ASISTENCIA SOCIAL E INCLUSIÓN SOCIAL"
"06/0095","Privada","FUNDACIÓN SCHLEGEL","G06388276","Intervivos","Si","No","Comunidad Autónoma","10/06/2003","Española","Almendralejo","BADAJOZ","06200","CULTURAL"
"10/0016","Privada","FUNDACIÓN STA JULIA Y SAN LORENZO","G10110757","Mortis Causa","Si","Si","Local","19/04/1958","Española","Arroyo de la Luz","CÁCERES","10900","ASISTENCIAL"
"BAD-1-2-2","Privada","FUNDACIÓN TERCERO TORRES","G06145460","Mortis Causa","Si","Si","Comunidad Autónoma","09/11/1914","Española","Santa Marta","BADAJOZ","06150","DOCENTE"
"81N","Privada","FUNDACIÓN TOMILLO TIÉTAR","G10443943","Intervivos","Si","No","Comunidad Autónoma","16/12/2013","Española","Villanueva de la Vera","CÁCERES","10470","ASISTENCIA SOCIAL E INCLUSIÓN SOCIAL"
"06/0106","Privada","FUNDACIÓN UNIVERSIDAD SOCIEDAD","G06456487","Intervivos","Si","No","Comunidad Autónoma","02/10/2006","Española","Badajoz","BADAJOZ","06071","LABORAL"
"91N","Privada","FUNDACIÓN VERA","G10500817","Intervivos","Si","No","Comunidad Autónoma","21/06/2019","Española","Jaraiz de la Vera","CÁCERES","10400","ATENCIÓN A LAS PERSONAS EN RIESGO DE EXCLUSIÓN POR RAZONES FÍSICAS"
"10/0046","Privada","FUNDACIÓN VICENTA PÉREZ ALOE",,"Intervivos","No","Si","Comunidad Autónoma","21/07/1987","Española","Trujillo","CÁCERES","10200","ASISTENCIAL"
"06/0136","Sector Público","FUNDACIÓN VILLANUEVA XXI","G06620678","Intervivos","Si","No","Comunidad Autónoma","14/11/2012","Española","Villanueva","BADAJOZ","06700","INVESTIGACIÓN CIENTÍFICA Y DESARROLLO TECNOLÓGICO"
"90N","Privada","FUNDACIÓN WILLOW FUND","G10496842","Intervivos","Si","No","Comunidad Autónoma","07/02/2019","Española","Saucedilla","CÁCERES","10390","VARIOS"
